title_id,title_name,week,tab,episode_no,episode_title,uploaded_at,uploaded_at_dt,free_release_at,rating,rating_count,episode_like_count,episode_url,collected_at,episode_no_text,rating_text,raw_item_text,list_page_no
822862,사천당가의 검신급 소가주가 되었다,wed,wed,104,104화,26.03.10,2026-03-10,2026-03-09 22:00:00,9.8,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=104&week=wed,2026-06-05 02:28:56.302785,104화,9.80,"104화

별점
9.80
26.03.10",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,105,105화,26.03.17,2026-03-17,2026-03-16 22:00:00,9.82,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=105&week=wed,2026-06-05 02:28:56.302785,105화,9.82,"105화

별점
9.82
26.03.17",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,106,106화,26.03.24,2026-03-24,2026-03-23 22:00:00,9.9,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=106&week=wed,2026-06-05 02:28:56.302785,106화,9.90,"106화

별점
9.90
26.03.24",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,107,107화,26.03.31,2026-03-31,2026-03-30 22:00:00,9.88,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=107&week=wed,2026-06-05 02:28:56.302785,107화,9.88,"107화

별점
9.88
26.03.31",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,108,108화,26.04.07,2026-04-07,2026-04-06 22:00:00,9.9,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=108&week=wed,2026-06-05 02:28:56.302785,108화,9.90,"108화

별점
9.90
26.04.07",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,109,109화,26.04.14,2026-04-14,2026-04-13 22:00:00,9.91,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=109&week=wed,2026-06-05 02:28:56.302785,109화,9.91,"109화

별점
9.91
26.04.14",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,110,110화,26.04.21,2026-04-21,2026-04-20 22:00:00,9.92,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=110&week=wed,2026-06-05 02:28:56.302785,110화,9.92,"110화

별점
9.92
26.04.21",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,111,111화,26.04.28,2026-04-28,2026-04-27 22:00:00,9.78,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=111&week=wed,2026-06-05 02:28:56.302785,111화,9.78,"111화

별점
9.78
26.04.28",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,112,112화,26.05.05,2026-05-05,2026-05-04 22:00:00,9.91,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=112&week=wed,2026-06-05 02:28:56.302785,112화,9.91,"112화

별점
9.91
26.05.05",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,113,113화,26.05.12,2026-05-12,2026-05-11 22:00:00,9.9,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=113&week=wed,2026-06-05 02:28:56.302785,113화,9.90,"113화

별점
9.90
26.05.12",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,114,114화,26.05.19,2026-05-19,2026-05-18 22:00:00,9.92,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=114&week=wed,2026-06-05 02:28:56.302785,114화,9.92,"114화

별점
9.92
26.05.19",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,115,115화,26.05.26,2026-05-26,2026-05-25 22:00:00,9.88,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=115&week=wed,2026-06-05 02:28:56.302785,115화,9.88,"115화

별점
9.88
26.05.26",1
822862,사천당가의 검신급 소가주가 되었다,wed,wed,116,116화,26.06.02,2026-06-02,2026-06-01 22:00:00,9.87,,,https://comic.naver.com/webtoon/detail?titleId=822862&no=116&week=wed,2026-06-05 02:28:56.302785,116화,9.87,"116화

별점
9.87
26.06.02",1
